"","trainer.name","number.of.pokemon","exp_pokemon1","exp_pokemon2","exp_pokemon3","exp_pokemon4","exp_pokemon5","exp_pokemon6","x","pokemon1","pokemon2","pokemon3","pokemon4","pokemon5","pokemon6","level_pokemon1","level_pokemon2","level_pokemon3","level_pokemon4","level_pokemon5","level_pokemon6","max.level","gym.section","total_EXP"
"371","Idol Grace",1,87,0,0,0,0,0,371,"Clefairy",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,6,0,87
"372","Battle Girl Tyler",1,1246,0,0,0,0,0,372,"Medicham",NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,38,6,1246
"373","Bird Keeper Autumn",2,1238,1979,0,0,0,0,373,"Murkrow","Xatu",NA,NA,NA,NA,54,54,NA,NA,NA,NA,54,8,3217
"374","Pokemon Breeder",1,61,0,0,0,0,0,374,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"375","Pokemon Breeder",1,61,0,0,0,0,0,375,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"376","Cameraman",1,61,0,0,0,0,0,376,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"377","Camper Zackary",1,282,0,0,0,0,0,377,"Aipom",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,14,1,282
"378","Camper Lawrence",2,685,1373,0,0,0,0,378,"Aipom","Floatzel",NA,NA,NA,NA,34,36,NA,NA,NA,NA,36,5,2058
"379","Camper Diego",1,443,0,0,0,0,0,379,"Aipom",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,3,443
"380","Camper Parker",2,321,257,0,0,0,0,380,"Buizel","Shinx",NA,NA,NA,NA,20,20,NA,NA,NA,NA,20,2,578
"381","Collector Dean",2,1140,1140,0,0,0,0,381,"Umbreon","Espeon",NA,NA,NA,NA,27,27,NA,NA,NA,NA,27,3,2280
"382","Collector Jamal",1,752,0,0,0,0,0,382,"Porygon",NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,27,3,752
"383","Collector Terry",1,316,0,0,0,0,0,383,"Gible",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,3,316
"384","Pokefan",1,61,0,0,0,0,0,384,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"385","Pokefan",1,61,0,0,0,0,0,385,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"386","Dragon Tamer Joe",2,747,1728,0,0,0,0,386,"Dratini","Gabite",NA,NA,NA,NA,52,56,NA,NA,NA,NA,56,8,2475
"387","Ace Trainer",1,61,0,0,0,0,0,387,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"388","Ace Trainer Jonah",3,1028,1327,774,0,0,0,388,"Quagsire","Staraptor","Hippopotas",NA,NA,NA,35,36,38,NA,NA,NA,38,6,3129
"389","Ace Trainer Micah",2,1803,2172,0,0,0,0,389,"Metang","Ludicolo",NA,NA,NA,NA,55,56,NA,NA,NA,NA,56,8,3975
"390","Ace Trainer Arthur",3,2037,1840,1768,0,0,0,390,"Gastrodon","Beedrill","Electrode",NA,NA,NA,54,54,55,NA,NA,NA,55,8,5645
"391","Ace Trainer",1,61,0,0,0,0,0,391,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"392","Ace Trainer Brenda",3,1449,1080,1148,0,0,0,392,"Lopunny","Kirlia","Medicham",NA,NA,NA,38,36,35,NA,NA,NA,38,6,3677
"393","Ace Trainer Brandi",2,1435,2138,0,0,0,0,393,"Marowak","Kangaskhan",NA,NA,NA,NA,54,57,NA,NA,NA,NA,57,8,3573
"394","Ace Trainer Clarice",3,1908,2060,2532,0,0,0,394,"Swalot","Ninetales","Magnezone",NA,NA,NA,53,54,56,NA,NA,NA,56,8,6500
"395","Psychic Kody",1,332,0,0,0,0,0,395,"Meditite",NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,17,1,332
"396","Psychic Landon",2,1102,2192,0,0,0,0,396,"Shuppet","Alakazam",NA,NA,NA,NA,53,55,NA,NA,NA,NA,55,8,3294
"397","Psychic Deandre",1,2520,0,0,0,0,0,397,"Dusknoir",NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,56,8,2520
"398","Psychic Rachael",1,291,0,0,0,0,0,398,"Psyduck",NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,17,1,291
"399","Psychic Desiree",2,0,2164,0,0,0,0,399,"Mr.","Mismagius",NA,NA,NA,NA,54,54,NA,NA,NA,NA,54,8,2164
"400","Psychic Kendra",3,1638,1404,2239,0,0,0,400,"Chimecho","Haunter","Gengar",NA,NA,NA,52,52,55,NA,NA,NA,55,8,5281
"401","Fisherman Walter",1,1117,0,0,0,0,0,401,"Whiscash",NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,33,5,1117
"402","Gentleman",1,61,0,0,0,0,0,402,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"403","Galactic Boss Cyrus",0,1245,1923,0,0,0,0,403,"Sneasel","Crobat","Honchkrow",NA,NA,NA,44,44,NA,NA,NA,NA,44,7,3168
"404","Galactic Boss Cyrus",0,1967,1883,2011,2109,0,0,404,"Houndoom","Honchkrow","Crobat","Gyarados","Weavile",NA,45,47,46,46,NA,NA,47,8,7970
"405","Commander Mars",3,1392,586,0,0,0,0,405,"Golbat","Bronzor","Purugly",NA,NA,NA,38,38,NA,NA,NA,NA,38,6,1978
"406","Commander Jupiter",2,243,0,0,0,0,0,406,"Zubat","Skuntank",NA,NA,NA,NA,21,NA,NA,NA,NA,NA,21,2,243
"407","Commander Jupiter",3,679,1612,0,0,0,0,407,"Bronzor","Golbat","Skuntank",NA,NA,NA,44,44,NA,NA,NA,NA,44,7,2291
"408","Commander Saturn",3,1392,586,0,0,0,0,408,"Golbat","Bronzor","Toxicroak",NA,NA,NA,38,38,NA,NA,NA,NA,38,6,1978
"409","Commander Saturn",3,1539,648,0,0,0,0,409,"Golbat","Bronzor","Toxicroak",NA,NA,NA,42,42,NA,NA,NA,NA,42,7,2187
"410","Galactic Grunt",2,197,288,0,0,0,0,410,"Zubat","Stunky",NA,NA,NA,NA,17,17,NA,NA,NA,NA,17,1,485
"411","Galactic Grunt",1,61,0,0,0,0,0,411,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"412","Galactic Grunt",1,338,0,0,0,0,0,412,"Croagunk",NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,19,2,338
"413","Galactic Grunt",1,61,0,0,0,0,0,413,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"414","Galactic Grunt",1,186,0,0,0,0,0,414,"Stunky",NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,11,1,186
"415","Galactic Grunt",1,167,0,0,0,0,0,415,"Glameow",NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,11,1,167
"416","Galactic Grunt",2,782,1099,0,0,0,0,416,"Houndour","Golbat",NA,NA,NA,NA,32,30,NA,NA,NA,NA,32,4,1881
"417","Galactic Grunt",1,1356,0,0,0,0,0,417,"Golbat",NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,37,6,1356
"418","Galactic Grunt",4,587,502,559,806,0,0,418,"Croagunk","Glameow","Stunky","Houndour",NA,NA,33,33,33,33,NA,NA,33,5,2454
"419","Galactic Grunt",1,658,0,0,0,0,0,419,"Croagunk",NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,37,6,658
"420","Galactic Grunt",2,592,855,0,0,0,0,420,"Stunky","Houndour",NA,NA,NA,NA,35,35,NA,NA,NA,NA,35,5,1447
"421","Galactic Grunt",2,185,274,0,0,0,0,421,"Zubat","Glameow",NA,NA,NA,NA,16,18,NA,NA,NA,NA,18,2,459
"422","Galactic Grunt",1,289,0,0,0,0,0,422,"Glameow",NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,19,2,289
"423","Galactic Grunt",3,271,285,243,0,0,0,423,"Stunky","Croagunk","Glameow",NA,NA,NA,16,16,16,NA,NA,NA,16,1,799
"424","Galactic Grunt",1,61,0,0,0,0,0,424,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"425","Galactic Grunt",2,532,802,0,0,0,0,425,"Glameow","Murkrow",NA,NA,NA,NA,35,35,NA,NA,NA,NA,35,5,1334
"426","Galactic Grunt",3,502,1209,825,0,0,0,426,"Glameow","Golbat","Murkrow",NA,NA,NA,33,33,36,NA,NA,NA,36,5,2536
"427","Galactic Grunt",2,831,548,0,0,0,0,427,"Houndour","Glameow",NA,NA,NA,NA,34,36,NA,NA,NA,NA,36,5,1379
"428","Galactic Grunt",1,624,0,0,0,0,0,428,"Glameow",NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,41,7,624
"429","Galactic Grunt",1,61,0,0,0,0,0,429,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"430","Galactic Grunt",2,1429,953,0,0,0,0,430,"Golbat","Houndour",NA,NA,NA,NA,39,39,NA,NA,NA,NA,39,6,2382
"431","Guitarist Arturo",1,81,0,0,0,0,0,431,"Kricketot",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,7,0,81
"432","Guitarist",1,61,0,0,0,0,0,432,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"433","Guitarist",1,61,0,0,0,0,0,433,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"434","Guitarist",1,61,0,0,0,0,0,434,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"435","Guitarist",1,61,0,0,0,0,0,435,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"436","Guitarist",1,61,0,0,0,0,0,436,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"437","Idol",1,61,0,0,0,0,0,437,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"438","Idol",1,61,0,0,0,0,0,438,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"439","Idol",1,61,0,0,0,0,0,439,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"440","Idol",1,61,0,0,0,0,0,440,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"441","Ruin Maniac",1,61,0,0,0,0,0,441,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"442","Ruin Maniac Harry",3,432,463,494,0,0,0,442,"Bronzor","Bronzor","Bronzor",NA,NA,NA,28,30,32,NA,NA,NA,32,4,1389
"443","Ruin Maniac Gerald",2,297,324,0,0,0,0,443,"Geodude","Bronzor",NA,NA,NA,NA,19,21,NA,NA,NA,NA,21,2,621
"444","Black Belt Miles",1,1985,0,0,0,0,0,444,"Machamp",NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,48,8,1985
"445","Black Belt Kendal",1,1474,0,0,0,0,0,445,"Toxicroak",NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,38,6,1474
"446","Black Belt Eddie",3,809,1658,2463,0,0,0,446,"Mankey","Machoke","Infernape",NA,NA,NA,51,53,55,NA,NA,NA,55,8,4930
"447","Black Belt Willie",2,2314,2233,0,0,0,0,447,"Heracross","Machamp",NA,NA,NA,NA,54,54,NA,NA,NA,NA,54,8,4547
"448","Socialite",1,61,0,0,0,0,0,448,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"449","Lass",1,61,0,0,0,0,0,449,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"450","Lass Cassidy",1,396,0,0,0,0,0,450,"Buneary",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,3,396
"451","Hiker Theodore",2,417,463,0,0,0,0,451,"Onix","Onix",NA,NA,NA,NA,18,20,NA,NA,NA,NA,20,2,880
"452","Hiker Damon",3,810,764,1428,0,0,0,452,"Nosepass","Onix","Steelix",NA,NA,NA,35,33,34,NA,NA,NA,35,5,3002
"453","Hiker Maurice",2,1005,1012,0,0,0,0,453,"Graveler","Rhyhorn",NA,NA,NA,NA,35,35,NA,NA,NA,NA,35,5,2017
"454","Hiker Reginald",2,313,313,0,0,0,0,454,"Geodude","Geodude",NA,NA,NA,NA,20,20,NA,NA,NA,NA,20,2,626
"455","Hiker Lorenzo",1,509,0,0,0,0,0,455,"Onix",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,3,509
"456","Picnicker Karina",1,198,0,0,0,0,0,456,"Piplup",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,14,1,198
"457","Picnicker Summer",1,967,0,0,0,0,0,457,"Raichu",NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,37,6,967
"458","Picnicker Tori",1,377,0,0,0,0,0,458,"Psyduck",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,3,377
"459","Picnicker Ana",1,273,0,0,0,0,0,459,"Hoothoot",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,22,3,273
"460","Clown Lee",1,0,0,0,0,0,0,460,"Mime",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,6,0,0
"461","Clown",1,61,0,0,0,0,0,461,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"462","Clown",1,61,0,0,0,0,0,462,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"463","Clown",1,61,0,0,0,0,0,463,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"464","Clown",1,61,0,0,0,0,0,464,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"465","Poke Kid Ariel",3,27,27,27,0,0,0,465,"Pichu","Pichu","Pichu",NA,NA,NA,3,3,3,NA,NA,NA,3,0,81
"466","Policeman",1,61,0,0,0,0,0,466,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"467","Rich Boy",1,61,0,0,0,0,0,467,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"468","Rich Boy",1,61,0,0,0,0,0,468,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"469","Lady",1,61,0,0,0,0,0,469,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"470","Rival",4,605,370,749,816,0,0,470,"Staravia","Buizel","Ponyta","Grotle",NA,NA,25,23,23,27,NA,NA,27,3,2540
"471","Rival",4,605,370,749,822,0,0,471,"Staravia","Buizel","Roselia","Monferno",NA,NA,25,23,23,27,NA,NA,27,3,2546
"472","Rival",4,605,749,749,827,0,0,472,"Staravia","Roselia","Ponyta","Prinplup",NA,NA,25,23,23,27,NA,NA,27,3,2930
"473","Rival",4,823,514,1042,1088,0,0,473,"Staravia","Buizel","Ponyta","Grotle",NA,NA,34,32,32,36,NA,NA,36,5,3467
"474","Rival",4,823,514,1042,1095,0,0,474,"Staravia","Buizel","Roselia","Monferno",NA,NA,34,32,32,36,NA,NA,36,5,3474
"475","Rival",4,823,1042,1042,1103,0,0,475,"Staravia","Roselia","Ponyta","Prinplup",NA,NA,34,32,32,36,NA,NA,36,5,4010
"476","Rival",5,1327,1335,1586,1440,1694,0,476,"Staraptor","Floatzel","Heracross","Rapidash","Torterra",NA,36,35,37,35,38,NA,38,6,7382
"477","Rival",5,1327,1335,1586,1530,1702,0,477,"Staraptor","Floatzel","Heracross","Roserade","Infernape",NA,36,35,37,35,38,NA,38,6,7480
"478","Rival",5,1327,1530,1586,1440,1710,0,478,"Staraptor","Roserade","Heracross","Rapidash","Empoleon",NA,36,35,37,35,38,NA,38,6,7593
"479","Rival",6,1769,1793,2057,1934,1617,2273,479,"Staraptor","Floatzel","Heracross","Rapidash","Snorlax","Torterra",48,47,48,47,49,51,51,8,11443
"480","Rival",6,1769,1793,2057,2055,1617,2284,480,"Staraptor","Floatzel","Heracross","Roserade","Snorlax","Infernape",48,47,48,47,49,51,51,8,11575
"481","Rival",6,1769,2055,2057,1934,1617,2295,481,"Staraptor","Roserade","Heracross","Rapidash","Snorlax","Empoleon",48,47,48,47,49,51,51,8,11727
"482","Sailor Zachariah",3,1406,1314,1659,0,0,0,482,"Pelipper","Machoke","Gastrodon",NA,NA,NA,40,42,44,NA,NA,NA,44,7,4379
"483","Sailor Samson",3,398,469,1156,0,0,0,483,"Wingull","Shellos","Golduck",NA,NA,NA,29,30,31,NA,NA,NA,31,4,2023
"484","School Kid",1,61,0,0,0,0,0,484,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"485","School Kid",1,61,0,0,0,0,0,485,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"486","Scientist Shaun",0,572,808,0,0,0,0,486,"Magnemite","Kadabra",NA,NA,NA,NA,30,26,NA,NA,NA,NA,30,4,1380
"487","Scientist",1,61,0,0,0,0,0,487,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"488","Ninja Boy Fabian",2,551,551,0,0,0,0,488,"Croagunk","Croagunk",NA,NA,NA,NA,31,31,NA,NA,NA,NA,31,4,1102
"489","Ninja Boy Brennan",2,347,782,0,0,0,0,489,"Zubat","Skorupi",NA,NA,NA,NA,30,32,NA,NA,NA,NA,32,4,1129
"490","Ninja Boy Bruce",1,559,0,0,0,0,0,490,"Stunky",NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,33,5,559
"491","Beauty Devon",3,0,0,0,0,0,0,491,"Wormadam","Wormadam","Wormadam",NA,NA,NA,24,24,24,NA,NA,NA,24,3,0
"492","Beauty Nicola",1,1716,0,0,0,0,0,492,"Lopunny",NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,45,7,1716
"493","Swimmer",1,61,0,0,0,0,0,493,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"494","Swimmer Claire",1,1335,0,0,0,0,0,494,"Floatzel",NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,35,5,1335
"495","Youngster",1,61,0,0,0,0,0,495,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"496","Youngster Wayne",3,412,313,651,0,0,0,496,"Staravia","Shellos","Ponyta",NA,NA,NA,17,20,20,NA,NA,NA,20,2,1376
"497","Tuber Jacky",1,795,0,0,0,0,0,497,"Bibarel",NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,32,4,795
"498","Tuber Caitlyn",3,191,360,1016,0,0,0,498,"Azurill","Marill","Azumarill",NA,NA,NA,27,29,31,NA,NA,NA,31,4,1567
"499","Veteran Terrell",3,1454,2361,1968,0,0,0,499,"Parasect","Rhydon","Magmar",NA,NA,NA,53,54,55,NA,NA,NA,55,8,5783
"500","Veteran Brenden",3,1365,2476,2291,0,0,0,500,"Forretress","Gyarados","Hippowdon",NA,NA,NA,54,54,54,NA,NA,NA,54,8,6132
"501","Waiter",1,61,0,0,0,0,0,501,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"502","Worker",1,61,0,0,0,0,0,502,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"503","Worker Noel",2,648,687,0,0,0,0,503,"Magnemite","Magnemite",NA,NA,NA,NA,34,36,NA,NA,NA,NA,36,5,1335
"504","Worker Braden",1,1554,0,0,0,0,0,504,"Steelix",NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,37,6,1554
"505","Worker Brendon",3,516,516,1126,0,0,0,505,"Geodude","Geodude","Machoke",NA,NA,NA,33,33,36,NA,NA,NA,36,5,2158
"506","Worker Quentin",3,648,546,976,0,0,0,506,"Magnemite","Machop","Graveler",NA,NA,NA,34,34,34,NA,NA,NA,34,5,2170
"507","Galactic Grunt",1,1502,0,0,0,0,0,507,"Golbat",NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,41,7,1502
"508","Galactic Grunt",2,928,917,0,0,0,0,508,"Houndour","Murkrow",NA,NA,NA,NA,38,40,NA,NA,NA,NA,40,7,1845
"509","Galactic Grunt",1,694,0,0,0,0,0,509,"Stunky",NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,41,7,694
"510","Galactic Grunt",3,563,871,694,0,0,0,510,"Glameow","Murkrow","Croagunk",NA,NA,NA,37,38,39,NA,NA,NA,39,6,2128
"511","Galactic Grunt",1,61,0,0,0,0,0,511,"Rattata",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,61
"512","Galactic Grunt",2,894,660,0,0,0,0,512,"Murkrow","Stunky",NA,NA,NA,NA,39,39,NA,NA,NA,NA,39,6,1554
"513","Galactic Grunt",2,1466,1392,0,0,0,0,513,"Golbat","Golbat",NA,NA,NA,NA,40,38,NA,NA,NA,NA,40,7,2858
"514","Galactic Grunt",2,643,711,0,0,0,0,514,"Stunky","Croagunk",NA,NA,NA,NA,38,40,NA,NA,NA,NA,40,7,1354
"515","Galactic Grunt",1,986,0,0,0,0,0,515,"Murkrow",NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,43,7,986
"516","Galactic Grunt",3,977,1466,977,0,0,0,516,"Houndour","Golbat","Houndour",NA,NA,NA,40,40,40,NA,NA,NA,40,7,3420
"517","Galactic Grunt",2,711,1466,0,0,0,0,517,"Stunky","Golbat",NA,NA,NA,NA,42,40,NA,NA,NA,NA,42,7,2177
"518","Galactic Grunt",3,676,677,747,0,0,0,518,"Croagunk","Stunky","Croagunk",NA,NA,NA,38,40,42,NA,NA,NA,42,7,2100
"519","Galactic Grunt",1,1576,0,0,0,0,0,519,"Golbat",NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,43,7,1576
"520","Galactic Grunt",2,624,1502,0,0,0,0,520,"Glameow","Golbat",NA,NA,NA,NA,41,41,NA,NA,NA,NA,41,7,2126
"521","Galactic Grunt",2,694,765,0,0,0,0,521,"Croagunk","Croagunk",NA,NA,NA,NA,39,43,NA,NA,NA,NA,43,7,1459
"522","Galactic Grunt",3,676,643,578,0,0,0,522,"Croagunk","Stunky","Glameow",NA,NA,NA,38,38,38,NA,NA,NA,38,6,1897
"523","Galactic Grunt",1,728,0,0,0,0,0,523,"Stunky",NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,43,7,728
"524","Galactic Grunt",3,894,639,894,0,0,0,524,"Murkrow","Glameow","Murkrow",NA,NA,NA,39,42,39,NA,NA,NA,42,7,2427
"525","Galactic Grunt",2,977,639,0,0,0,0,525,"Houndour","Glameow",NA,NA,NA,NA,40,42,NA,NA,NA,NA,42,7,1616
"526","Galactic Grunt",3,1429,711,940,0,0,0,526,"Golbat","Croagunk","Murkrow",NA,NA,NA,39,40,41,NA,NA,NA,41,7,3080
"527","Galactic Grunt",2,694,624,0,0,0,0,527,"Stunky","Glameow",NA,NA,NA,NA,41,41,NA,NA,NA,NA,41,7,1318
"528","Commander Mars",3,679,1612,0,0,0,0,528,"Bronzor","Golbat","Purugly",NA,NA,NA,44,44,NA,NA,NA,NA,44,7,2291
"529","Roughneck Kirby",1,182,0,0,0,0,0,529,"Cleffa",NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,23,3,182
"530","Pokefan Leonard",0,0,0,0,0,0,0,530,"Pichu","Pichu","Pikachu",NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,0,0
"531","Pokefan Rebekah",0,0,0,0,0,0,0,531,"Bonsly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,0,0
"532","Youngster Oliver",3,681,375,482,0,0,0,532,"Mothim","Barboach","Chatot",NA,NA,NA,20,19,21,NA,NA,NA,21,2,1538
"533","Belle & Pa Beth & Bob",2,749,749,0,0,0,0,533,"Ponyta","Ponyta",NA,NA,NA,NA,23,23,NA,NA,NA,NA,23,3,1498
"534","Young Couple Mike & Nat",2,527,724,0,0,0,0,534,"Murkrow","Misdreavus",NA,NA,NA,NA,23,23,NA,NA,NA,NA,23,3,1251
"535","Aroma Lady Alison",1,912,0,0,0,0,0,535,"Roselia",NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,28,4,912
"536","Artist Ismael",1,954,0,0,0,0,0,536,"Kricketune",NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,28,4,954
"537","Pokemon Breeder Kaylee",3,524,323,412,0,0,0,537,"Aipom","Marill","Swablu",NA,NA,NA,26,26,26,NA,NA,NA,26,3,1259
"538","Cameraman Darryl",2,496,0,0,0,0,0,538,"Magnemite","Mr.",NA,NA,NA,NA,26,26,NA,NA,NA,NA,26,3,496
"539","Collector Eugene",1,366,0,0,0,0,0,539,"Feebas",NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,28,4,366
"540","Pokefan Meredith",2,0,0,0,0,0,0,540,"Pichu","Pachirisu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,0,0
"541","PI Kendrick",1,897,0,0,0,0,0,541,"Rhyhorn",NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,31,4,897
"542","Gentleman Leonardo",0,619,0,0,0,0,0,542,"Chatot",NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,27,3,619
"543","Socialite Rebecca",0,1059,0,0,0,0,0,543,"Purugly",NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,27,3,1059
"544","Lass Blythe",2,396,450,0,0,0,0,544,"Chingling","Buneary",NA,NA,NA,NA,25,25,NA,NA,NA,NA,25,3,846
"545","Rich Boy Roman",0,708,0,0,0,0,0,545,"Lickitung",NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,26,3,708
"546","Lady Kylie",0,190,379,0,0,0,0,546,"Cleffa","Clefairy",NA,NA,NA,NA,24,26,NA,NA,NA,NA,26,3,569
"547","Reporter Valerie",1,780,0,0,0,0,0,547,"Kirlia",NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,26,3,780
"548","School Kid Esteban",0,763,0,0,0,0,0,548,"Quagsire",NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,26,3,763
"549","Scientist Emilio",0,839,0,0,0,0,0,549,"Kadabra",NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,27,3,839
"550","Beauty Gabriella",1,501,0,0,0,0,0,550,"Finneon",NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,26,3,501
"551","Beauty Harley",1,446,0,0,0,0,0,551,"Psyduck",NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,26,3,446
"552","Veteran Emanuel",2,876,432,0,0,0,0,552,"Machoke","Bronzor",NA,NA,NA,NA,28,28,NA,NA,NA,NA,28,4,1308
"553","Ruin Maniac Karl",3,297,328,355,0,0,0,553,"Geodude","Geodude","Bronzor",NA,NA,NA,19,21,23,NA,NA,NA,23,3,980
"554","Bird Keeper Audrey",3,645,1068,2027,0,0,0,554,"Taillow","Farfetch'd","Pidgeot",NA,NA,NA,51,53,55,NA,NA,NA,55,8,3740
"555","Bird Keeper Geneva",2,1909,2089,0,0,0,0,555,"Fearow","Xatu",NA,NA,NA,NA,55,57,NA,NA,NA,NA,57,8,3998
